Dataset Name,Provider,Category,Secondary Category,Access Method,Secondary Access Method,Licensing,Description,Data Link,Docs Link
HadUK,Met Office,Climate & Weather,,Other,,Open,"1km gridded historic environmental data going back ~50 years, daily/monthly depending on dataset, covering rainfall, temperature, sunshine, wind speed, sea level pressure, humidity, vapour pressure, frost, snow.",https://data.ceda.ac.uk/badc/ukmo-hadobs/data/insitu/MOHC/HadOBS/HadUK-Grid,https://www.metoffice.gov.uk/research/climate/maps-and-data/data/haduk-grid/haduk-grid
Environmental Agency Lidar,Environment Agency,Terrain,,Geotiff,,Open,1m-resolution DTM of great britan,https://environment.data.gov.uk/survey,https://www.data.gov.uk/dataset/f0db0249-f17b-4036-9e65-309148c97ce4/national-lidar-programme
Energy Perfornmance Certificates,"Ministry of Housing, Communities & Local Government",Buildings,,Rest API,CSV,Open,"EPC rating for properties, along with other energy-related stats. About 60% have UPRNs",https://epc.opendatacommunities.org/domestic/search,https://epc.opendatacommunities.org/docs/api
National Trees Outside Woodland Map,Forest Research,Vegetation,,Spatial Geometry File,,Open,"Trees above 3 metres and 5m2 area outside of woodland, including small woods, groups of trees and lone trees in England. Includes max/min/average height",https://data-forestry.opendata.arcgis.com/documents/01667a77c65f4fd9aaf6a45279373a25/explore,https://www.forestresearch.gov.uk/tools-and-resources/fthr/trees-outside-woodland-map/
BlueSky Imagery,BlueSky,Satellite & Aerial Imagery,,Geotiff,,Premium,12.5cm aerial imagery on 2-year update programme,https://www.blueskymapshop.com/maps/aerial-photo-hi-res?x=531566&y=180144&z=3&w=1000&h=1000&f=&p=[]&m=,https://www.blueskymapshop.com/products/aerial-photography
BluesSky National Treemap/Hedgerow Map,BlueSky,Vegetation,,Spatial Geometry File,,Premium,"Canopy, idealised crowns, and centroids of trees, an height",https://www.blueskymapshop.com/maps/ntm-v2?x=531566&y=180144&z=3&w=1000&h=1000&f=&p=[]&m=,https://bluesky-world.com/ntm/
National Polygon Service,HMLR,Buildings,Land & Land Use,Spatial Geometry File,Rest API,Premium,"Title boundaries, with title numbers, and separate lookup tables providing estate interest, class of title, registered status, and UPRN",https://use-land-property-data.service.gov.uk/datasets/nps,https://use-land-property-data.service.gov.uk/datasets/nps/tech-spec/1
LandIS Soild Data,LandIS,Soil,,,,Premium,"Various soil data on a 1km or 5km grid (NATMAP 1000, NATMAP 5000)",https://www.landis.org.uk/data/pricer.cfm,https://www.landis.org.uk/data/natmap.cfm
ONS Boundaries,Office for National Statistics,Administrative Boundaries,,Spatial Geometry File,CSV,Open,Geometry and codes for various administrative/census/electoral boundaries,https://geoportal.statistics.gov.uk/search?collection=dataset&q=BDY_ADM&sort=Date%20Created%7Ccreated%7Cdesc&tags=Boundaries,https://webarchive.nationalarchives.gov.uk/ukgwa/20160106185615/http://www.ons.gov.uk/ons/guide-method/geography/beginner-s-guide/index.html
Foursquare Points-Of-Interest,Foursquare,Places & Points-of-Interest,,Rest API,Geopackage,Open,"Global Open POI dataset, including places linked together hierarchically",https://docs.foursquare.com/data-products/docs/places-delivery-overview,https://docs.foursquare.com/data-products/docs/places-overview
Overture Maps Foundation - Buildings Layer,Overture Maps Foundation,Buildings,,Cloud Services,Code,Open,"Building and building-part data, sometimes with some basic attribution such as height, number of floors, class. Data is conflated from the best open-source community contributed and ML-deried sources: in GB, this is OpenStreetMap, ESRI Community Maps, and Bing (Microsoft) buildings (in this order of prioritisation).",https://docs.overturemaps.org/getting-data/,https://docs.overturemaps.org/guides/buildings/
Overture Maps Foundation - Base Layer,Overture Maps Foundation,Land & Land Use,Water & Hydrology,Cloud Services,Code,Open,"Structures (bridges, comms towers etc.), water, land cover, and land use data. Compiled from OpenStreeMap, ESA WorldCover, and open bathymetry datasets.",https://docs.overturemaps.org/getting-data/,https://docs.overturemaps.org/guides/base/
Overture Maps Foundation - Places Layer,Overture Maps Foundation,Places & Points-of-Interest,,Cloud Services,Code,Open,"Real-world entities and points of interest: schools, businesses, hospitals, religious organizations, landmarks, mountain peaks etc. Compiled from Meta, Microsoft, and PinMeTo.",https://docs.overturemaps.org/getting-data/,https://docs.overturemaps.org/guides/places/
